Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
    (59) binary_expression -> . expression DIVIDE expression
    (60) binary_expression -> . expression MOD expression
    (61) binary_expression -> . expression EQ expression
    (62) binary_expression -> . expression NEQ expression
    (63) binary_expression -> . expression LT expression
    (64) binary_expression -> . expression GT expression
    (65) binary_expression -> . expression LTE expression
    (66) binary_expression -> . expression GTE expression
    (67) binary_expression -> . expression AND expression
    (68) binary_expression -> . expression OR expression
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) unary_expression -> . INC IDENTIFIER
    (72) unary_expression -> . DEC IDENTIFIER
    (73) unary_expression -> . IDENTIFIER INC
    (74) unary_expression -> . IDENTIFIER DEC
    (81) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (82) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (75) term -> . IDENTIFIER
    (76) term -> . INT_LITERAL
    (77) term -> . FLOAT_LITERAL
    (78) term -> . CHAR_LITERAL
    (79) term -> . STRING_LITERAL
    (80) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 28
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INC             shift and go to state 40
    DEC             shift and go to state 41
    INT_LITERAL     shift and go to state 43
    FLOAT_LITERAL   shift and go to state 44
    CHAR_LITERAL    shift and go to state 45
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 42

    expression                     shift and go to state 46
    assignment_expression          shift and go to state 32
    binary_expression              shift and go to state 33
    unary_expression               shift and go to state 34
    function_call                  shift and go to state 35
    array_access                   shift and go to state 36
    term                           shift and go to state 37

state 23

    (12) var_pointer_declaration -> type_specifier TIMES IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 47


state 24

    (30) param -> type_specifier . IDENTIFIER
    (31) param -> type_specifier . IDENTIFIER LBRACKET RBRACKET
    (32) param -> type_specifier . TIMES IDENTIFIER

    IDENTIFIER      shift and go to state 48
    TIMES           shift and go to state 49


state 25

    (25) function_declaration -> type_specifier IDENTIFIER LPAREN param_list . RPAREN SEMICOLON
    (26) function_definition -> type_specifier IDENTIFIER LPAREN param_list . RPAREN compound_statement
    (27) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 50
    COMMA           shift and go to state 51


state 26

    (28) param_list -> param .

    RPAREN          reduce using rule 28 (param_list -> param .)
    COMMA           reduce using rule 28 (param_list -> param .)


state 27

    (29) param_list -> empty .

    RPAREN          reduce using rule 29 (param_list -> empty .)
    COMMA           reduce using rule 29 (param_list -> empty .)


state 28

    (54) assignment_expression -> IDENTIFIER . ASSIGN expression
    (73) unary_expression -> IDENTIFIER . INC
    (74) unary_expression -> IDENTIFIER . DEC
    (81) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (82) array_access -> IDENTIFIER . LBRACKET expression RBRACKET
    (75) term -> IDENTIFIER .

    ASSIGN          shift and go to state 52
    INC             shift and go to state 53
    DEC             shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 56
    RBRACKET        reduce using rule 75 (term -> IDENTIFIER .)
    PLUS            reduce using rule 75 (term -> IDENTIFIER .)
    MINUS           reduce using rule 75 (term -> IDENTIFIER .)
    TIMES           reduce using rule 75 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (term -> IDENTIFIER .)
    MOD             reduce using rule 75 (term -> IDENTIFIER .)
    EQ              reduce using rule 75 (term -> IDENTIFIER .)
    NEQ             reduce using rule 75 (term -> IDENTIFIER .)
    LT              reduce using rule 75 (term -> IDENTIFIER .)
    GT              reduce using rule 75 (term -> IDENTIFIER .)
    LTE             reduce using rule 75 (term -> IDENTIFIER .)
    GTE             reduce using rule 75 (term -> IDENTIFIER .)
    AND             reduce using rule 75 (term -> IDENTIFIER .)
    OR              reduce using rule 75 (term -> IDENTIFIER .)
    SEMICOLON       reduce using rule 75 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 75 (term -> IDENTIFIER .)
    COMMA           reduce using rule 75 (term -> IDENTIFIER .)
    RBRACE          reduce using rule 75 (term -> IDENTIFIER .)


state 29

    (14) array_declaration -> type_specifier IDENTIFIER LBRACKET expression . RBRACKET SEMICOLON
    (15) array_declaration -> type_specifier IDENTIFIER LBRACKET expression . RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (17) array_declaration -> type_specifier IDENTIFIER LBRACKET expression . RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

    RBRACKET        shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 30

    (16) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET . ASSIGN LBRACE array_list RBRACE SEMICOLON
    (18) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET . ASSIGN STRING_LITERAL SEMICOLON

    ASSIGN          shift and go to state 71


state 31

    (79) term -> STRING_LITERAL .

    RBRACKET        reduce using rule 79 (term -> STRING_LITERAL .)
    PLUS            reduce using rule 79 (term -> STRING_LITERAL .)
    MINUS           reduce using rule 79 (term -> STRING_LITERAL .)
    TIMES           reduce using rule 79 (term -> STRING_LITERAL .)
    DIVIDE          reduce using rule 79 (term -> STRING_LITERAL .)
    MOD             reduce using rule 79 (term -> STRING_LITERAL .)
    EQ              reduce using rule 79 (term -> STRING_LITERAL .)
    NEQ             reduce using rule 79 (term -> STRING_LITERAL .)
    LT              reduce using rule 79 (term -> STRING_LITERAL .)
    GT              reduce using rule 79 (term -> STRING_LITERAL .)
    LTE             reduce using rule 79 (term -> STRING_LITERAL .)
    GTE             reduce using rule 79 (term -> STRING_LITERAL .)
    AND             reduce using rule 79 (term -> STRING_LITERAL .)
    OR              reduce using rule 79 (term -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 79 (term -> STRING_LITERAL .)
    RPAREN          reduce using rule 79 (term -> STRING_LITERAL .)
    COMMA           reduce using rule 79 (term -> STRING_LITERAL .)
    RBRACE          reduce using rule 79 (term -> STRING_LITERAL .)


state 32

    (48) expression -> assignment_expression .

    RBRACKET        reduce using rule 48 (expression -> assignment_expression .)
    PLUS            reduce using rule 48 (expression -> assignment_expression .)
    MINUS           reduce using rule 48 (expression -> assignment_expression .)
    TIMES           reduce using rule 48 (expression -> assignment_expression .)
    DIVIDE          reduce using rule 48 (expression -> assignment_expression .)
    MOD             reduce using rule 48 (expression -> assignment_expression .)
    EQ              reduce using rule 48 (expression -> assignment_expression .)
    NEQ             reduce using rule 48 (expression -> assignment_expression .)
    LT              reduce using rule 48 (expression -> assignment_expression .)
    GT              reduce using rule 48 (expression -> assignment_expression .)
    LTE             reduce using rule 48 (expression -> assignment_expression .)
    GTE             reduce using rule 48 (expression -> assignment_expression .)
    AND             reduce using rule 48 (expression -> assignment_expression .)
    OR              reduce using rule 48 (expression -> assignment_expression .)
    SEMICOLON       reduce using rule 48 (expression -> assignment_expression .)
    RPAREN          reduce using rule 48 (expression -> assignment_expression .)
    COMMA           reduce using rule 48 (expression -> assignment_expression .)
    RBRACE          reduce using rule 48 (expression -> assignment_expression .)


state 33

    (49) expression -> binary_expression .

    RBRACKET        reduce using rule 49 (expression -> binary_expression .)
    PLUS            reduce using rule 49 (expression -> binary_expression .)
    MINUS           reduce using rule 49 (expression -> binary_expression .)
    TIMES           reduce using rule 49 (expression -> binary_expression .)
    DIVIDE          reduce using rule 49 (expression -> binary_expression .)
    MOD             reduce using rule 49 (expression -> binary_expression .)
    EQ              reduce using rule 49 (expression -> binary_expression .)
    NEQ             reduce using rule 49 (expression -> binary_expression .)
    LT              reduce using rule 49 (expression -> binary_expression .)
    GT              reduce using rule 49 (expression -> binary_expression .)
    LTE             reduce using rule 49 (expression -> binary_expression .)
    GTE             reduce using rule 49 (expression -> binary_expression .)
    AND             reduce using rule 49 (expression -> binary_expression .)
    OR              reduce using rule 49 (expression -> binary_expression .)
    SEMICOLON       reduce using rule 49 (expression -> binary_expression .)
    RPAREN          reduce using rule 49 (expression -> binary_expression .)
    COMMA           reduce using rule 49 (expression -> binary_expression .)
    RBRACE          reduce using rule 49 (expression -> binary_expression .)


state 34

    (50) expression -> unary_expression .

    RBRACKET        reduce using rule 50 (expression -> unary_expression .)
    PLUS            reduce using rule 50 (expression -> unary_expression .)
    MINUS           reduce using rule 50 (expression -> unary_expression .)
