Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 46 (expression -> binary_expression .)
    COMMA           reduce using rule 46 (expression -> binary_expression .)
    RBRACE          reduce using rule 46 (expression -> binary_expression .)


state 25

    (47) expression -> unary_expression .

    SEMICOLON       reduce using rule 47 (expression -> unary_expression .)
    PLUS            reduce using rule 47 (expression -> unary_expression .)
    MINUS           reduce using rule 47 (expression -> unary_expression .)
    TIMES           reduce using rule 47 (expression -> unary_expression .)
    DIVIDE          reduce using rule 47 (expression -> unary_expression .)
    MOD             reduce using rule 47 (expression -> unary_expression .)
    EQ              reduce using rule 47 (expression -> unary_expression .)
    NEQ             reduce using rule 47 (expression -> unary_expression .)
    LT              reduce using rule 47 (expression -> unary_expression .)
    GT              reduce using rule 47 (expression -> unary_expression .)
    LTE             reduce using rule 47 (expression -> unary_expression .)
    GTE             reduce using rule 47 (expression -> unary_expression .)
    AND             reduce using rule 47 (expression -> unary_expression .)
    OR              reduce using rule 47 (expression -> unary_expression .)
    RBRACKET        reduce using rule 47 (expression -> unary_expression .)
    RPAREN          reduce using rule 47 (expression -> unary_expression .)
    COMMA           reduce using rule 47 (expression -> unary_expression .)
    RBRACE          reduce using rule 47 (expression -> unary_expression .)


state 26

    (48) expression -> term .

    SEMICOLON       reduce using rule 48 (expression -> term .)
    PLUS            reduce using rule 48 (expression -> term .)
    MINUS           reduce using rule 48 (expression -> term .)
    TIMES           reduce using rule 48 (expression -> term .)
    DIVIDE          reduce using rule 48 (expression -> term .)
    MOD             reduce using rule 48 (expression -> term .)
    EQ              reduce using rule 48 (expression -> term .)
    NEQ             reduce using rule 48 (expression -> term .)
    LT              reduce using rule 48 (expression -> term .)
    GT              reduce using rule 48 (expression -> term .)
    LTE             reduce using rule 48 (expression -> term .)
    GTE             reduce using rule 48 (expression -> term .)
    AND             reduce using rule 48 (expression -> term .)
    OR              reduce using rule 48 (expression -> term .)
    RBRACKET        reduce using rule 48 (expression -> term .)
    RPAREN          reduce using rule 48 (expression -> term .)
    COMMA           reduce using rule 48 (expression -> term .)
    RBRACE          reduce using rule 48 (expression -> term .)


state 27

    (50) assignment_expression -> array_access . ASSIGN expression
    (77) term -> array_access .

    ASSIGN          shift and go to state 64
    SEMICOLON       reduce using rule 77 (term -> array_access .)
    PLUS            reduce using rule 77 (term -> array_access .)
    MINUS           reduce using rule 77 (term -> array_access .)
    TIMES           reduce using rule 77 (term -> array_access .)
    DIVIDE          reduce using rule 77 (term -> array_access .)
    MOD             reduce using rule 77 (term -> array_access .)
    EQ              reduce using rule 77 (term -> array_access .)
    NEQ             reduce using rule 77 (term -> array_access .)
    LT              reduce using rule 77 (term -> array_access .)
    GT              reduce using rule 77 (term -> array_access .)
    LTE             reduce using rule 77 (term -> array_access .)
    GTE             reduce using rule 77 (term -> array_access .)
    AND             reduce using rule 77 (term -> array_access .)
    OR              reduce using rule 77 (term -> array_access .)
    RBRACKET        reduce using rule 77 (term -> array_access .)
    RPAREN          reduce using rule 77 (term -> array_access .)
    COMMA           reduce using rule 77 (term -> array_access .)
    RBRACE          reduce using rule 77 (term -> array_access .)


state 28

    (64) unary_expression -> MINUS . expression
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

    expression                     shift and go to state 65
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 29

    (65) unary_expression -> NOT . expression
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

    expression                     shift and go to state 66
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 30

    (66) unary_expression -> INC . IDENTIFIER

    IDENTIFIER      shift and go to state 67


state 31

    (67) unary_expression -> DEC . IDENTIFIER

    IDENTIFIER      shift and go to state 68


state 32

    (71) term -> INT_LITERAL .

    SEMICOLON       reduce using rule 71 (term -> INT_LITERAL .)
    PLUS            reduce using rule 71 (term -> INT_LITERAL .)
    MINUS           reduce using rule 71 (term -> INT_LITERAL .)
    TIMES           reduce using rule 71 (term -> INT_LITERAL .)
    DIVIDE          reduce using rule 71 (term -> INT_LITERAL .)
    MOD             reduce using rule 71 (term -> INT_LITERAL .)
    EQ              reduce using rule 71 (term -> INT_LITERAL .)
    NEQ             reduce using rule 71 (term -> INT_LITERAL .)
    LT              reduce using rule 71 (term -> INT_LITERAL .)
    GT              reduce using rule 71 (term -> INT_LITERAL .)
    LTE             reduce using rule 71 (term -> INT_LITERAL .)
    GTE             reduce using rule 71 (term -> INT_LITERAL .)
    AND             reduce using rule 71 (term -> INT_LITERAL .)
    OR              reduce using rule 71 (term -> INT_LITERAL .)
    RBRACKET        reduce using rule 71 (term -> INT_LITERAL .)
    RPAREN          reduce using rule 71 (term -> INT_LITERAL .)
    COMMA           reduce using rule 71 (term -> INT_LITERAL .)
    RBRACE          reduce using rule 71 (term -> INT_LITERAL .)


state 33

    (72) term -> FLOAT_LITERAL .

    SEMICOLON       reduce using rule 72 (term -> FLOAT_LITERAL .)
