Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    FLOAT_LITERAL
    LBRACKET
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (17) empty -> .
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    argument_list                  shift and go to state 58
    expression                     shift and go to state 59
    empty                          shift and go to state 60
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 35

    (7) var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .

    INT             reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    INC             reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    DEC             reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 7 (var_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)


state 36

    (34) binary_expression -> expression PLUS . expression
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 61
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 37

    (35) binary_expression -> expression MINUS . expression
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 62
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 38

    (36) binary_expression -> expression TIMES . expression
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
